taxid	species	phylum	superkingdom
56	Sorangium cellulosum	Myxococcota	Bacteria
63	Vitreoscilla filiformis	Pseudomonadota	Bacteria
78	Caulobacter sp.	Pseudomonadota	Bacteria
87	Hyphomonas sp.	Pseudomonadota	Bacteria
163	Treponema bryantii	Spirochaetota	Bacteria
180	Leptospirillum ferrooxidans	Nitrospirota	Bacteria
239	Flavobacterium sp.	Bacteroidota	Bacteria
267	Paracoccus sp. (in: a-proteobacteria)	Pseudomonadota	Bacteria
306	Pseudomonas sp.	Pseudomonadota	Bacteria
361	Agrobacterium sp.	Pseudomonadota	Bacteria
376	Bradyrhizobium sp.	Pseudomonadota	Bacteria
409	Methylobacterium sp.	Pseudomonadota	Bacteria
472	Acinetobacter sp.	Pseudomonadota	Bacteria
524	Acidiphilium cryptum	Pseudomonadota	Bacteria
576	Klebsiella sp.	Pseudomonadota	Bacteria
599	Salmonella sp.	Pseudomonadota	Bacteria
616	Serratia sp. (in: enterobacteria)	Pseudomonadota	Bacteria
647	Aeromonas sp.	Pseudomonadota	Bacteria
678	Vibrio sp.	Pseudomonadota	Bacteria
749	[Pasteurella] aerogenes	Pseudomonadota	Bacteria
760	Pasteurella stomatis	Pseudomonadota	Bacteria
786	Rickettsia akari	Pseudomonadota	Bacteria
788	Rickettsia canadensis	Pseudomonadota	Bacteria
803	Bartonella quintana	Pseudomonadota	Bacteria
850	Fusobacterium mortiferum	Fusobacteriota	Bacteria
924	Thiobacillus sp.	Pseudomonadota	Bacteria
944	Ehrlichia canis	Pseudomonadota	Bacteria
949	Anaplasma platys	Pseudomonadota	Bacteria
955	Wolbachia pipientis	Pseudomonadota	Bacteria
1042	Erythrobacter sp.	Pseudomonadota	Bacteria
1094	Chlorobium phaeovibrioides	Chlorobiota	Bacteria
1131	Synechococcus sp.	Cyanobacteriota	Bacteria
1147	Synechocystis sp. PCC 6714	Cyanobacteriota	Bacteria
1148	Synechocystis sp. PCC 6803	Cyanobacteriota	Bacteria
1164	Trichormus azollae	Cyanobacteriota	Bacteria
1166	Dolichospermum flos-aquae	Cyanobacteriota	Bacteria
1178	Nostoc commune	Cyanobacteriota	Bacteria
1188	Tolypothrix sp. PCC 7601	Cyanobacteriota	Bacteria
1206	Trichodesmium erythraeum	Cyanobacteriota	Bacteria
1319	Streptococcus sp. 'group B'	Bacillota	Bacteria
1346	Streptococcus iniae	Bacillota	Bacteria
1394	[Bacillus] caldolyticus	Bacillota	Bacteria
1400	Bacillus intermedius	Bacillota	Bacteria
1476	Sporosarcina psychrophila	Bacillota	Bacteria
1506	Clostridium sp.	Bacillota	Bacteria
1591	Lactobacillus sp.	Bacillota	Bacteria
1667	Arthrobacter sp.	Actinomycetota	Bacteria
1769	Mycobacterium leprae	Actinomycetota	Bacteria
1831	Rhodococcus sp. (in: high G+C Gram-positive bacteria)	Actinomycetota	Bacteria
1858	Frankia sp. ArI3	Actinomycetota	Bacteria
1885	Streptomyces actuosus	Actinomycetota	Bacteria
1902	Streptomyces coelicolor	Actinomycetota	Bacteria
1916	Streptomyces lividans	Actinomycetota	Bacteria
1926	Streptomyces reticuli	Actinomycetota	Bacteria
1968	Streptomyces cellulosae	Actinomycetota	Bacteria
2125	Metamycoplasma sualvi	Mycoplasmatota	Bacteria
2134	Spiroplasma melliferum	Mycoplasmatota	Bacteria
2138	Spiroplasma poulsonii	Mycoplasmatota	Bacteria
2155	Phytoplasma sp.	Mycoplasmatota	Bacteria
2355	unidentified bacterial endosymbiont	unclassified	Bacteria
2360	Bathymodiolus thermophilus thioautotrophic gill symbiont	Pseudomonadota	Bacteria
28072	Nostoc sp. PCC 7524	Cyanobacteriota	Bacteria
28176	Candidatus Photodesmus anomalopis	Pseudomonadota	Bacteria
28184	Leptospira weilii	Spirochaetota	Bacteria
28214	Sphingomonas sp.	Pseudomonadota	Bacteria
28227	Malacoplasma penetrans	Mycoplasmatota	Bacteria
28229	Colwellia psychrerythraea	Pseudomonadota	Bacteria
28896	Thermoanaerobacterium saccharolyticum	Bacillota	Bacteria
29341	Clostridium argentinense	Bacillota	Bacteria
29468	Methylocystis echinoides	Pseudomonadota	Bacteria
29523	Bacteroides sp.	Bacteroidota	Bacteria
29541	Methylophilus sp.	Pseudomonadota	Bacteria
29546	Lawsonia intracellularis	Thermodesulfobacteriota	Bacteria
29554	Metamycoplasma canadense	Mycoplasmatota	Bacteria
32025	Helicobacter hepaticus	Campylobacterota	Bacteria
32049	Picosynechococcus sp. PCC 7002	Cyanobacteriota	Bacteria
32052	Synechococcus sp. WH 8020	Cyanobacteriota	Bacteria
33040	Streptococcus milleri	Bacillota	Bacteria
33046	Bartonella taylorii	Pseudomonadota	Bacteria
33056	Candidatus Kinetoplastidibacterium crithidiae	Pseudomonadota	Bacteria
33883	Microbacterium arborescens	Actinomycetota	Bacteria
33905	Bifidobacterium thermophilum	Actinomycetota	Bacteria
33934	Anoxybacillus flavithermus	Bacillota	Bacteria
33936	Aeribacillus pallidus	Bacillota	Bacteria
33989	Rickettsia amblyommatis	Pseudomonadota	Bacteria
33991	Rickettsia montanensis	Pseudomonadota	Bacteria
34020	Candidatus Liberibacter africanus	Pseudomonadota	Bacteria
34029	Leptothrix cholodnii	Pseudomonadota	Bacteria
34094	Simkania sp.	Chlamydiota	Bacteria
35769	Metamycoplasma gateae	Mycoplasmatota	Bacteria
35770	Tomato big bud phytoplasma	Mycoplasmatota	Bacteria
35772	Peanut witches'-broom phytoplasma	Mycoplasmatota	Bacteria
35773	Candidatus Phytoplasma luffae	Mycoplasmatota	Bacteria
35779	Aster yellows phytoplasma	Mycoplasmatota	Bacteria
35780	Candidatus Phytoplasma fraxini	Mycoplasmatota	Bacteria
35783	Enterococcus sp.	Bacillota	Bacteria
35788	Rickettsia africae	Pseudomonadota	Bacteria
35789	Rickettsia helvetica	Pseudomonadota	Bacteria
35791	Rickettsia massiliae	Pseudomonadota	Bacteria
35792	Rickettsia parkeri	Pseudomonadota	Bacteria
35841	Caldibacillus thermoamylovorans	Bacillota	Bacteria
37692	Candidatus Phytoplasma mali	Mycoplasmatota	Bacteria
37694	Beet leafhopper transmitted virescence phytoplasma	Mycoplasmatota	Bacteria
37700	Pigeon pea witches'-broom phytoplasma	Mycoplasmatota	Bacteria
38300	Streptomyces pristinaespiralis	Actinomycetota	Bacteria
39647	Paulownia witches'-broom phytoplasma	Mycoplasmatota	Bacteria
39689	Mycobacterium gallinarum	Actinomycetota	Bacteria
39765	Hydrogenovibrio crunogenus	Pseudomonadota	Bacteria
39768	Blattabacterium sp. (Mastotermes darwiniensis)	Bacteroidota	Bacteria
39950	Dialister pneumosintes	Bacillota	Bacteria
40001	Cellulomonas sp.	Actinomycetota	Bacteria
40269	Aliivibrio salmonicida	Pseudomonadota	Bacteria
40577	Xenorhabdus poinarii	Pseudomonadota	Bacteria
42094	Ureaplasma diversum	Mycoplasmatota	Bacteria
42239	Streptomyces sampsonii	Actinomycetota	Bacteria
42353	Nitrosomonas sp.	Pseudomonadota	Bacteria
42895	Enterobacter sp.	Pseudomonadota	Bacteria
43306	Pseudomonas denitrificans (nom. rej.)	Pseudomonadota	Bacteria
43617	Mesorhizobium mediterraneum	Pseudomonadota	Bacteria
43774	Syntrophus buswellii	Thermodesulfobacteriota	Bacteria
43990	Corynebacterium segmentosum	Actinomycetota	Bacteria
44273	Lactococcus sp.	Bacillota	Bacteria
44448	Borrelia persica	Spirochaetota	Bacteria
44742	Desulfovibrio fairfieldensis	Thermodesulfobacteriota	Bacteria
44822	Microcystis viridis	Cyanobacteriota	Bacteria
46234	Anabaena sp. 90	Cyanobacteriota	Bacteria
47478	Deinococcus sp.	Deinococcota	Bacteria
47490	Thermoanaerobacterium aotearoense	Bacillota	Bacteria
47589	Rickettsia peacockii	Pseudomonadota	Bacteria
47660	Pseudomonas sp. ADP	Pseudomonadota	Bacteria
47834	Spiroplasma kunkelii	Mycoplasmatota	Bacteria
48003	Mycoplasmopsis pullorum	Mycoplasmatota	Bacteria
48221	Carnobacterium sp.	Bacillota	Bacteria
48257	Clostridium sp. MCF-1	Bacillota	Bacteria
49118	Candidatus Arthromitus sp. SFB-mouse	Bacillota	Bacteria
49982	Sporosarcina sp.	Bacillota	Bacteria
50338	Rhizobium sullae	Pseudomonadota	Bacteria
50422	Shewanella sp.	Pseudomonadota	Bacteria
50741	Marinobacter sp.	Pseudomonadota	Bacteria
51049	Actinobacillus indolicus	Pseudomonadota	Bacteria
51161	Actinobacillus delphinicola	Pseudomonadota	Bacteria
51229	Wigglesworthia glossinidia	Pseudomonadota	Bacteria
52761	Azospirillum largimobile	Pseudomonadota	Bacteria
55212	Erwinia rhapontici	Pseudomonadota	Bacteria
55395	Bradyrhizobium sp. NC92	Pseudomonadota	Bacteria
56142	Metamycoplasma faucium	Mycoplasmatota	Bacteria
56689	Mycolicibacterium mucogenicum	Actinomycetota	Bacteria
56811	Psychrobacter sp.	Pseudomonadota	Bacteria
58049	Colwellia sp. MT41	Pseudomonadota	Bacteria
58172	Paenibacillus sp.	Bacillota	Bacteria
59512	Planktothrix rubescens	Cyanobacteriota	Bacteria
59748	Candidatus Phytoplasma australiense	Mycoplasmatota	Bacteria
59779	Paracoccus marcusii	Pseudomonadota	Bacteria
59823	Prevotella sp.	Bacteroidota	Bacteria
59932	Synechococcus sp. WH 8101	Cyanobacteriota	Bacteria
60035	Citrifermentans bremense	Thermodesulfobacteriota	Bacteria
60480	Shewanella sp. MR-4	Pseudomonadota	Bacteria
61312	Acinetobacter sp. SUN	Pseudomonadota	Bacteria
61624	Paenibacillus mucilaginosus	Bacillota	Bacteria
63612	Sodalis glossinidius	Pseudomonadota	Bacteria
64471	Synechococcus sp. CC9311	Cyanobacteriota	Bacteria
65093	Halothece sp. PCC 7418	Cyanobacteriota	Bacteria
65384	Vibrio sp. 41	Pseudomonadota	Bacteria
66084	Wolbachia sp. wRi	Pseudomonadota	Bacteria
66228	Gleimia europaea	Actinomycetota	Bacteria
66425	Streptomyces luteoverticillatus	Actinomycetota	Bacteria
66871	Streptomyces aureoverticillatus	Actinomycetota	Bacteria
67828	Citrobacter gillenii	Pseudomonadota	Bacteria
68192	Streptomyces cyaneogriseus	Actinomycetota	Bacteria
68203	Streptomyces fungicidicus	Actinomycetota	Bacteria
68212	Streptomyces graminofaciens	Actinomycetota	Bacteria
68242	Streptomyces natalensis	Actinomycetota	Bacteria
68246	Streptomyces olivoreticuli	Actinomycetota	Bacteria
69328	Pseudomonas sp. VLB120	Pseudomonadota	Bacteria
69665	Caulobacter sp. FWC26	Pseudomonadota	Bacteria
69710	Treponema vincentii	Spirochaetota	Bacteria
69896	Candidatus Phytoplasma solani	Mycoplasmatota	Bacteria
70799	Nodularia spumigena	Cyanobacteriota	Bacteria
71190	Pseudanabaena mucicola	Cyanobacteriota	Bacteria
72026	Helcococcus ovis	Bacillota	Bacteria
73780	Methylocaldum szegediense	Pseudomonadota	Bacteria
74109	Photobacterium profundum	Pseudomonadota	Bacteria
75561	Microcystis ichthyoblabe	Cyanobacteriota	Bacteria
75692	Pseudomonas sp. 273	Pseudomonadota	Bacteria
76259	Ferribacterium limneticum	Pseudomonadota	Bacteria
76335	Nostoc sp. ATCC 53789	Cyanobacteriota	Bacteria
76853	Solibacillus silvestris	Bacillota	Bacteria
76885	Pseudomonas sp. K-62	Pseudomonadota	Bacteria
77037	Wolbachia endosymbiont of Muscidifurax uniraptor	Pseudomonadota	Bacteria
77038	Wolbachia endosymbiont of Drosophila simulans	Pseudomonadota	Bacteria
77125	Wolbachia endosymbiont of Encarsia formosa	Pseudomonadota	Bacteria
77133	uncultured bacterium	unclassified	Bacteria
77152	Moraxella sp. TA144	Pseudomonadota	Bacteria
77551	Wolbachia endosymbiont of Onchocerca volvulus	Pseudomonadota	Bacteria
78126	Desulfosporomusa polytropa	Bacillota	Bacteria
78331	Mycobacterium canetti	Actinomycetota	Bacteria
78535	Streptococcus viridans	Bacillota	Bacteria
79883	Sutcliffiella horikoshii	Bacillota	Bacteria
80849	Wolbachia endosymbiont of Brugia malayi	Pseudomonadota	Bacteria
80850	Wolbachia endosymbiont of Litomosoides sigmodontis	Pseudomonadota	Bacteria
80852	Aliivibrio wodanis	Pseudomonadota	Bacteria
80860	Streptomyces cyanogenus	Actinomycetota	Bacteria
83450	Archangium minus	Myxococcota	Bacteria
83556	Chlamydia felis	Chlamydiota	Bacteria
83559	Chlamydia suis	Chlamydiota	Bacteria
83626	Bradyrhizobium genosp. A	Pseudomonadota	Bacteria
83637	Bradyrhizobium genosp. L	Pseudomonadota	Bacteria
83641	Bradyrhizobium genosp. P	Pseudomonadota	Bacteria
83656	Streptomyces tsukubensis	Actinomycetota	Bacteria
84025	Clostridium haemolyticum	Bacillota	Bacteria
84600	Sulfolobus sp. NOB8H2	Thermoproteota	Archaea
85401	Mannheimia glucosida	Pseudomonadota	Bacteria
85620	Candidatus Phytoplasma asteris	Mycoplasmatota	Bacteria
86106	endosymbiont of Acanthamoeba sp. UWC8	Pseudomonadota	Bacteria
86171	Micrococcus antarcticus	Actinomycetota	Bacteria
87791	Pseudoalteromonas sp. PS1M3	Pseudomonadota	Bacteria
88773	Halobacterium sp. GN101	Methanobacteriota	Archaea
89586	Neoehrlichia mikurensis	Pseudomonadota	Bacteria
90322	Sphingomonas sp. A1	Pseudomonadota	Bacteria
90426	Methanothrix sp.	Methanobacteriota	Archaea
91604	Candidatus Odyssella acanthamoebae	Pseudomonadota	Bacteria
91844	Candidatus Portiera aleyrodidarum	Pseudomonadota	Bacteria
92406	Metamycoplasma spumans	Mycoplasmatota	Bacteria
92490	Winslowiella toletana	Pseudomonadota	Bacteria
92706	[Brevibacterium] flavum	Actinomycetota	Bacteria
92945	Ketogulonicigenium vulgare	Pseudomonadota	Bacteria
92947	Ketogulonicigenium robustum	Pseudomonadota	Bacteria
93944	Nonomuraea gerenzanensis	Actinomycetota	Bacteria
94122	Shewanella sp. ANA-3	Pseudomonadota	Bacteria
95301	Pseudomonas multiresinivorans	Pseudomonadota	Bacteria
95619	Pseudomonas sp. M1	Pseudomonadota	Bacteria
95641	Methylotuvimicrobium buryatense	Pseudomonadota	Bacteria
96495	Wolbachia endosymbiont of Brugia pahangi	Pseudomonadota	Bacteria
96942	Vitreoscilla sp. C1	Pseudomonadota	Bacteria
97138	Clostridium sp. MD294	Bacillota	Bacteria
98228	Bacillus sp. OxB-1	Bacillota	Bacteria
99598	Calothrix sp. PCC 7507	Cyanobacteriota	Bacteria
100379	Onion yellows phytoplasma	Mycoplasmatota	Bacteria
100901	Wolbachia endosymbiont of Onchocerca ochengi	Pseudomonadota	Bacteria
101534	Candidatus Blochmanniella pennsylvanica	Pseudomonadota	Bacteria
103232	Streptomyces ipomoeae	Actinomycetota	Bacteria
103690	Nostoc sp. PCC 7120 = FACHB-418	Cyanobacteriota	Bacteria
103808	Rhodococcus sp. AD45	Actinomycetota	Bacteria
104087	Pseudomonas frederiksbergensis	Pseudomonadota	Bacteria
105843	Anaerobutyricum soehngenii	Bacillota	Bacteria
107445	Pseudomonas sp. A2	Pseudomonadota	Bacteria
107637	Methylomonas sp. LW13	Pseudomonadota	Bacteria
108080	Candidatus Blochmanniella camponoti	Pseudomonadota	Bacteria
109663	Wolbachia endosymbiont of Drosophila mauritiana	Pseudomonadota	Bacteria
110319	Nocardioides sp. CF8	Actinomycetota	Bacteria
110662	Synechococcus sp. CC9605	Cyanobacteriota	Bacteria
111781	[Leptolyngbya] sp. PCC 7376	Cyanobacteriota	Bacteria
113267	Bathymodiolus septemdierum thioautotrophic gill symbiont	Pseudomonadota	Bacteria
114054	uncultured Vibrio sp.	Pseudomonadota	Bacteria
114186	Candidatus Carsonella ruddii	Pseudomonadota	Bacteria
114197	Pseudoselenomonas lactilytica	Bacillota	Bacteria
114615	Bradyrhizobium sp. ORS 278	Pseudomonadota	Bacteria
114707	uncultured Pseudomonas sp.	Pseudomonadota	Bacteria
115714	Pseudomonas sp. S-47	Pseudomonadota	Bacteria
115808	Bradyrhizobium sp. ORS 285	Pseudomonadota	Bacteria
116092	Pseudoalteromonas sp. A25	Pseudomonadota	Bacteria
116598	Wolbachia endosymbiont of Diaphorina citri	Pseudomonadota	Bacteria
118062	Methanobacterium congolense	Methanobacteriota	Archaea
118163	Pleurocapsa sp. PCC 7327	Cyanobacteriota	Bacteria
118613	Pseudomonas sp. B10	Pseudomonadota	Bacteria
119423	Bacillus sp. B-3	Bacillota	Bacteria
119532	Microcoleus vaginatus	Cyanobacteriota	Bacteria
120576	Brucella pinnipedialis	Pseudomonadota	Bacteria
120682	Treponema sp. OMZ 803	Spirochaetota	Bacteria
122420	Thermococcus sp. P6	Methanobacteriota	Archaea
122866	Arthrobacter keyseri	Actinomycetota	Bacteria
125593	Wolbachia endosymbiont of Trichogramma pretiosum	Pseudomonadota	Bacteria
126738	Thermotoga sp. RQ7	Thermotogota	Bacteria
126740	Thermotoga sp. RQ2	Thermotogota	Bacteria
127893	Bacillus sp. N6	Bacillota	Bacteria
128782	Allobosea minatitlanensis	Pseudomonadota	Bacteria
130049	Paenibacillus dendritiformis	Bacillota	Bacteria
131110	Schaalia radingae	Actinomycetota	Bacteria
131111	Schaalia turicensis	Actinomycetota	Bacteria
132604	Planktothrix pseudagardhii	Cyanobacteriota	Bacteria
132608	Planktothricoides raciborskii	Cyanobacteriota	Bacteria
133497	Streptomyces sp. LS-1	Actinomycetota	Bacteria
134287	secondary endosymbiont of Heteropsylla cubana	Pseudomonadota	Bacteria
134375	Achromobacter sp.	Pseudomonadota	Bacteria
134676	Actinoplanes sp. SE50/110	Actinomycetota	Bacteria
135569	Helicobacter apodemus	Campylobacterota	Bacteria
135727	Candidatus Phytoplasma ziziphi	Mycoplasmatota	Bacteria
135742	Paracoccus methylutens	Pseudomonadota	Bacteria
136073	Dolichospermum compactum	Cyanobacteriota	Bacteria
137722	Azospirillum sp. B510	Pseudomonadota	Bacteria
137816	Nodularia sphaerocarpa	Cyanobacteriota	Bacteria
137854	Periwinkle little leaf phytoplasma	Mycoplasmatota	Bacteria
138072	Candidatus Williamhamiltonella defendens	Pseudomonadota	Bacteria
138073	Candidatus Regiella insecticola	Pseudomonadota	Bacteria
138118	Quatrionicoccus australiensis	Pseudomonadota	Bacteria
140098	Caballeronia sp. NK8	Pseudomonadota	Bacteria
142058	Anaplasma ovis	Pseudomonadota	Bacteria
146819	Streptomyces europaeiscabiei	Actinomycetota	Bacteria
146897	Rice orange leaf phytoplasma	Mycoplasmatota	Bacteria
147212	Pseudomonas sp. SW-3	Pseudomonadota	Bacteria
147322	Limnospira indica	Cyanobacteriota	Bacteria
154048	Wolbachia endosymbiont of Ostrinia furnacalis	Pseudomonadota	Bacteria
155537	Microscilla sp. PRE1	Bacteroidota	Bacteria
155894	Chroococcidiopsis sp. CCMEE 029	Cyanobacteriota	Bacteria
155925	Nitrosospira sp. NRS527	Pseudomonadota	Bacteria
156213	Anabaenopsis elenkinii	Cyanobacteriota	Bacteria
156739	Acinetobacter sp. EB104	Pseudomonadota	Bacteria
159743	Paenibacillus terrae	Bacillota	Bacteria
160057	Klebsiella sp. KCL-2	Pseudomonadota	Bacteria
160791	Rhizorhabdus wittichii	Pseudomonadota	Bacteria
160808	Acidithiobacillus ferrivorans	Pseudomonadota	Bacteria
161213	Micrococcus sp. 28	Actinomycetota	Bacteria
162156	uncultured Bacteroides sp.	Bacteroidota	Bacteria
163164	Wolbachia endosymbiont of Drosophila melanogaster	Pseudomonadota	Bacteria
164514	Blattabacterium punctulatus	Bacteroidota	Bacteria
164516	Blattabacterium clevelandi	Bacteroidota	Bacteria
164608	Novosphingobium sp. KA1	Pseudomonadota	Bacteria
165215	Pyrococcus sp. JT1	Methanobacteriota	Archaea
165435	uncultured Flavobacterium sp.	Bacteroidota	Bacteria
166309	Synechococcus sp. MIT S9220	Cyanobacteriota	Bacteria
166310	Synechococcus sp. WH 6501	Cyanobacteriota	Bacteria
166314	Synechococcus sp. WH 8109	Cyanobacteriota	Bacteria
166321	Synechococcus sp. WH 8017	Cyanobacteriota	Bacteria
167065	Thauera sp. DNT-1	Pseudomonadota	Bacteria
167955	'Rehmannia glutinosa' phytoplasma	Mycoplasmatota	Bacteria
167957	Wolbachia endosymbiont of Aedes albopictus	Pseudomonadota	Bacteria
167968	uncultured Desulfovibrio sp.	Thermodesulfobacteriota	Bacteria
168169	Candidatus Ishikawella capsulata	Pseudomonadota	Bacteria
169184	Wolbachia endosymbiont of Tetranychus urticae	Pseudomonadota	Bacteria
169402	Wolbachia endosymbiont of Folsomia candida	Pseudomonadota	Bacteria
170861	Methanosarcina lacustris	Methanobacteriota	Archaea
171404	Paenibacillus agaridevorans	Bacillota	Bacteria
173860	Streptomyces rectiverticillatus	Actinomycetota	Bacteria
174633	Candidatus Kuenenia stuttgartensis	Planctomycetota	Bacteria
180590	Pseudomonas sp. SLT2001	Pseudomonadota	Bacteria
181555	Pseudomonas sp. AH2	Pseudomonadota	Bacteria
181579	Pseudomonas sp. E102	Pseudomonadota	Bacteria
182337	Erwinia billingiae	Pseudomonadota	Bacteria
183754	Wolbachia endosymbiont of Ostrinia scapulalis	Pseudomonadota	Bacteria
183759	uncultured Methanomethylovorans sp.	Methanobacteriota	Archaea
184117	Thermoproteus uzoniensis	Thermoproteota	Archaea
184912	Citrobacter sp. TSA-1	Pseudomonadota	Bacteria
185588	Ruegeria sp. PR1b	Pseudomonadota	Bacteria
186171	Mulberry dwarf phytoplasma	Mycoplasmatota	Bacteria
186490	Candidatus Palibaumannia cicadellinicola	Pseudomonadota	Bacteria
187029	Bradyrhizobium sp. WU425	Pseudomonadota	Bacteria
189834	Actinobacillus porcitonsillarum	Pseudomonadota	Bacteria
191302	Devosia neptuniae	Pseudomonadota	Bacteria
195248	Picosynechococcus sp. PCC 8807	Cyanobacteriota	Bacteria
195250	Synechococcus sp. PCC 7336	Cyanobacteriota	Bacteria
195253	Synechococcus sp. PCC 6312	Cyanobacteriota	Bacteria
195498	Picosynechococcus sp. PCC 7117	Cyanobacteriota	Bacteria
196162	Nocardioides sp. JS614	Actinomycetota	Bacteria
196612	Bacillus sp. C1	Bacillota	Bacteria
197653	Anabaena azotica	Cyanobacteriota	Bacteria
198107	Azoarcus sp. CIB	Pseudomonadota	Bacteria
198422	Candidatus Phytoplasma phoenicium	Mycoplasmatota	Bacteria
198929	Natronobacterium sp. AS-7091	Methanobacteriota	Archaea
201500	Streptomyces sp. KCTC 0041BP	Actinomycetota	Bacteria
202462	Candidatus Phytoplasma zeae	Mycoplasmatota	Bacteria
203274	Candidatus Phytoplasma oryzae	Mycoplasmatota	Bacteria
203842	Vibrio sp. TC68	Pseudomonadota	Bacteria
206662	Streptomyces sp. FR-008	Actinomycetota	Bacteria
207745	Variovorax sp. WDL1	Pseudomonadota	Bacteria
207809	Sulfolobus tengchongensis	Thermoproteota	Archaea
207921	Lyngbya confervoides	Cyanobacteriota	Bacteria
208375	Bradyrhizobium sp. Pha-3	Pseudomonadota	Bacteria
208389	Bradyrhizobium sp. vgs-9	Pseudomonadota	Bacteria
208596	Carnobacterium sp. 17-4	Bacillota	Bacteria
211464	Streptomyces sp. EN27	Actinomycetota	Bacteria
211595	Enterobacter sp. RFL1396	Pseudomonadota	Bacteria
212123	Wolbachia endosymbiont of Ctenocephalides felis	Pseudomonadota	Bacteria
212767	Mycobacterium sp. JS623	Actinomycetota	Bacteria
215173	Wolbachia endosymbiont of Bemisia tabaci	Pseudomonadota	Bacteria
215691	Thermomonas brevis	Pseudomonadota	Bacteria
216963	Spiroplasma sp. TIUS-1	Mycoplasmatota	Bacteria
216964	Spiroplasma sp. BIUS-1	Mycoplasmatota	Bacteria
218111	Wolbachia endosymbiont of Corcyra cephalonica	Pseudomonadota	Bacteria
221341	Synechococcus sp. Minos11	Cyanobacteriota	Bacteria
221345	Synechococcus sp. RS9902	Cyanobacteriota	Bacteria
221350	Synechococcus sp. RS9907	Cyanobacteriota	Bacteria
221352	Synechococcus sp. RS9909	Cyanobacteriota	Bacteria
221402	Mergibacter septicus	Pseudomonadota	Bacteria
222819	[Phormidium] sp. ETS-05	Cyanobacteriota	Bacteria
223901	Halomonas sp. 40	Pseudomonadota	Bacteria
224012	Nostoc piscinale	Cyanobacteriota	Bacteria
224719	Methanobrevibacter sp. AbM4	Methanobacteriota	Archaea
225148	Candidatus Rhabdochlamydia porcellionis	Chlamydiota	Bacteria
225322	Pasteuria ramosa	Bacillota	Bacteria
225362	Paracoccus haeundaensis	Pseudomonadota	Bacteria
228104	Bacillus sp. A1	Bacillota	Bacteria
229545	Aster yellows witches'-broom phytoplasma	Mycoplasmatota	Bacteria
230709	Actinobacillus genomosp. 2	Pseudomonadota	Bacteria
231025	Syntrophomonas curvata	Bacillota	Bacteria
231374	Erwinia sp. Ejp 556	Pseudomonadota	Bacteria
232348	Synechococcus sp. CB0101	Cyanobacteriota	Bacteria
233055	Desulfitobacterium dichloroeliminans	Bacillota	Bacteria
233067	Rhodococcus sp. B264-1	Actinomycetota	Bacteria
233181	Candidatus Kinetoplastidibacterium blastocrithidiae	Pseudomonadota	Bacteria
234612	Streptomyces sp. TN58	Actinomycetota	Bacteria
234827	Candidatus Midichloria mitochondrii	Pseudomonadota	Bacteria
234831	Pseudoalteromonas sp. SM9913	Pseudomonadota	Bacteria
235559	Arsenophonus endosymbiont of Aleurodicus dispersus	Pseudomonadota	Bacteria
238800	Rickettsia asiatica	Pseudomonadota	Bacteria
240139	uncultured Desulfobacter sp.	Thermodesulfobacteriota	Bacteria
241368	Desulfovibrio ferrophilus	Thermodesulfobacteriota	Bacteria
241425	Crinalium epipsammum	Cyanobacteriota	Bacteria
243899	endosymbiont 'TC1' of Trimyema compressum	Bacillota	Bacteria
244582	Candidatus Paracaedibacter symbiosus	Pseudomonadota	Bacteria
246273	Wolbachia endosymbiont of Cimex lectularius	Pseudomonadota	Bacteria
246969	Thermococcus sp. AM4	Methanobacteriota	Archaea
247481	Candidatus Cardinium hertigii	Bacteroidota	Bacteria
248039	Mucispirillum schaedleri	Deferribacterota	Bacteria
249402	Cardinium endosymbiont of Encarsia pergandiella	Bacteroidota	Bacteria
251535	Candidatus Blochmanniella vafra	Pseudomonadota	Bacteria
251538	Candidatus Blochmannia ocreatus (nom. nud.)	Pseudomonadota	Bacteria
251540	Candidatus Blochmannia vicinus (nom. nud.)	Pseudomonadota	Bacteria
251542	Candidatus Blochmanniella chromaiodes	Pseudomonadota	Bacteria
253629	Bacillus sp. JAMB750	Bacillota	Bacteria
254839	Actinobacillus genomosp. 1	Pseudomonadota	Bacteria
255248	Leuconostoc garlicum	Bacillota	Bacteria
256326	Psychrobacter arenosus	Pseudomonadota	Bacteria
260561	Pseudomonas sp. F2	Pseudomonadota	Bacteria
260915	Wolbachia endosymbiont of Drosophila yakuba	Pseudomonadota	Bacteria
260917	Wolbachia endosymbiont of Drosophila santomea	Pseudomonadota	Bacteria
261164	Psychrobacter alimentarius	Pseudomonadota	Bacteria
261284	Cyanobium sp. NS01	Cyanobacteriota	Bacteria
261292	Nitrosomonas sp. Is79A3	Pseudomonadota	Bacteria
261524	Mycobacterium liflandii	Actinomycetota	Bacteria
261936	Halomonas sp. H2	Pseudomonadota	Bacteria
262078	Haloarcula sp. AS7094	Methanobacteriota	Archaea
262324	Lysobacter gummosus	Pseudomonadota	Bacteria
263437	Wolbachia endosymbiont of Culex quinquefasciatus	Pseudomonadota	Bacteria
264686	Nostoc edaphicum	Cyanobacteriota	Bacteria
264691	Trichormus variabilis	Cyanobacteriota	Bacteria
266123	Castellaniella caeni	Pseudomonadota	Bacteria
272136	Leptolyngbya sp. PCC 6402	Cyanobacteriota	Bacteria
274539	Chlorobaculum parvum	Chlorobiota	Bacteria
